decision_id,symbol,entry_price,entry_time_utc,q_state,risk_action,final_signal,risk_level,status,latest_close,latest_date,future_return,reward,updated_at_utc,q_update_summary
557c09f6,AAPL,308.84,2026-05-25 15:25:16,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:30,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: 0.0000 → -0.0003."
82c4014f,AAPL,308.84,2026-05-25 15:38:17,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0003 → -0.0006."
f8e56d37,AAPL,308.84,2026-05-25 15:42:50,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0006 → -0.0008."
9f51f545,AAPL,308.84,2026-05-25 15:47:21,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0008 → -0.0009."
8d21d607,AAPL,308.84,2026-05-25 15:55:44,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0009 → -0.0011."
b3e0e8bc,AAPL,308.84,2026-05-25 16:18:36,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0011 → -0.0012."
0e464f08,AAPL,308.84,2026-05-25 16:34:39,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0012 → -0.0012."
7cc54196,AAPL,308.84,2026-05-25 16:35:50,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,311.2799987792969,2026-05-26,0.0079005270667559,-0.0015801054133511,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0012 → -0.0013."
262975a0,MSFT,418.59,2026-05-25 16:36:24,High|Low|SELL_RISK|NEUTRAL|Low|NoEntryRisk,KEEP_SIGNAL,SELL_RISK,High,completed,417.3999938964844,2026-05-26,-0.0028428918596134,-0.0021571081403865,2026-05-26 14:38:31,"Updated Q-value for state=High|Low|SELL_RISK|NEUTRAL|Low|NoEntryRisk, action=KEEP_SIGNAL: 0.0000 → -0.0004."
4208c304,AAPL,311.35,2026-05-26 14:38:33,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,310.8500061035156,2026-05-27,-0.0016058901444817655,-0.0003211780288963531,2026-05-28 03:39:54,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0013 → -0.0011."
b68f4e89,AAPL,311.27,2026-05-26 14:39:43,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,310.8500061035156,2026-05-27,-0.0013492912792249713,-0.00026985825584499427,2026-05-28 03:39:54,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0011 → -0.0009."
7f890768,AAPL,311.28,2026-05-26 14:43:08,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,310.8500061035156,2026-05-27,-0.0013813733503095212,-0.00027627467006190426,2026-05-28 03:39:54,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0009 → -0.0008."
ac63a9af,AAPL,310.74,2026-05-26 16:04:48,High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk,KEEP_SIGNAL,HOLD,Medium,completed,310.8500061035156,2026-05-27,0.00035401333434902457,-7.080266686980492e-05,2026-05-28 03:39:54,"Updated Q-value for state=High|Low|HOLD|POSITIVE_BUT_ENTRY_RISK|Medium|EntryRisk, action=KEEP_SIGNAL: -0.0008 → -0.0007."
abd1c542,MSFT,415.08,2026-05-26 16:05:04,High|Low|SELL_RISK|WATCHLIST_BEARISH|Low|NoEntryRisk,KEEP_SIGNAL,SELL_RISK,High,completed,412.6700134277344,2026-05-27,-0.005806077315856243,0.0008060773158562427,2026-05-28 03:39:55,"Updated Q-value for state=High|Low|SELL_RISK|WATCHLIST_BEARISH|Low|NoEntryRisk, action=KEEP_SIGNAL: 0.0000 → 0.0002."
9f7bd427,MSFT,415.08,2026-05-26 16:05:31,High|Low|SELL_RISK|WATCHLIST_BEARISH|Low|NoEntryRisk,KEEP_SIGNAL,SELL_RISK,High,completed,412.6700134277344,2026-05-27,-0.005806077315856243,0.0008060773158562427,2026-05-28 03:39:55,"Updated Q-value for state=High|Low|SELL_RISK|WATCHLIST_BEARISH|Low|NoEntryRisk, action=KEEP_SIGNAL: 0.0002 → 0.0003."
